outcome,variable,distribution,bic,param1_name,param1_value,param2_name,param2_value
0,hormone1,normal,3716.61794584829,mean,1.8237791286727458,sd,1.579109634554648
0,hormone1,lognormal,2634.003907719909,meanlog,0.4046437680721328,sdlog,0.608828111389655
0,hormone1,exponential,3167.092574599282,rate,0.5483120100884965,,
0,hormone2,normal,13755.405852669355,mean,375.1479229989868,sd,255.28145740669467
0,hormone2,lognormal,13004.177454554483,meanlog,5.767545970934954,sdlog,0.5456700562554092
0,hormone2,exponential,13681.42515843512,rate,0.002665615184554016,,
0,hormone3,normal,7649.051417913125,mean,8.990881458966568,sd,11.576479225546265
0,hormone3,exponential,6316.21497184504,rate,0.11122379986477346,,
0,hormone4,normal,7533.149115723045,mean,7.507700101317123,sd,10.916342167658922
0,hormone4,lognormal,5432.539235492036,meanlog,1.7024457955715406,sdlog,0.6863801903175423
0,hormone4,exponential,5960.338859598823,rate,0.1331965830420642,,
0,hormone5,normal,14274.625815133586,mean,335.60763829787237,sd,332.08669154948313
0,hormone5,exponential,13461.565627861128,rate,0.002979669965414907,,
0,hormone6,normal,10687.612059383238,mean,78.88975683890578,sd,53.96126593979585
0,hormone6,lognormal,10253.874333903539,meanlog,4.152517108361467,sdlog,0.6811478371145154
0,hormone6,exponential,10603.428123417925,rate,0.01267591687526705,,
0,hormone7,normal,5499.758059081769,mean,5.625227963525837,sd,3.8968724403449966
0,hormone7,exponential,5390.508819949018,rate,0.17777057329659046,,
0,hormone8,normal,11634.695188970947,mean,180.02036474164132,sd,87.18612310148774
0,hormone8,lognormal,11453.696051592673,meanlog,5.0770730291172805,sdlog,0.496228184542726
0,hormone8,exponential,12232.014814397313,rate,0.0055549270852504025,,
0,hormone10_generated,normal,6990.854112150066,mean,0.7617216558948637,sd,8.294080777752708
0,hormone10_generated,lognormal,216.56710791713735,meanlog,-0.8698273062766527,sdlog,0.6399361155196484
0,hormone10_generated,exponential,1443.623053876142,rate,1.3128155045365082,,
0,lipids1,normal,940.8703952663448,mean,0.9573049645390073,sd,0.3870146975179464
0,lipids1,lognormal,818.4602047392665,meanlog,-0.1253629826668782,sdlog,0.4123260466149806
0,lipids1,exponential,1894.7625929612532,rate,1.0445991998814637,,
0,lipids2,normal,2629.105553211924,mean,4.461408308004053,sd,0.9102309083059837
0,lipids2,lognormal,2539.4473790522925,meanlog,1.4754832828784505,sdlog,0.1988986679436111
0,lipids2,exponential,4932.941554182116,rate,0.22414446985404493,,
0,lipids3,normal,277.8223982920947,mean,1.1042451874366768,sd,0.2765999101563865
0,lipids3,lognormal,223.63444126796665,meanlog,0.06796746157380783,sdlog,0.2514272776913787
0,lipids3,exponential,2176.6404842265347,rate,0.9055959775757186,,
0,lipids4,normal,2549.083682352448,mean,2.9279533941236067,sd,0.8740699302775087
0,lipids4,lognormal,2458.5744908407332,meanlog,1.030704089747264,sdlog,0.297854657257944
0,lipids4,exponential,4101.570131723891,rate,0.34153549097024455,,
0,сarb_metabolism,normal,2389.432285514333,mean,4.895065856129686,sd,0.8061608460760483
0,сarb_metabolism,lognormal,2272.4839293911778,meanlog,1.575578271087108,sdlog,0.15719084772572825
0,сarb_metabolism,exponential,5116.056208362139,rate,0.2042873434987157,,
0,lipid_pero1,normal,2381.575825459795,mean,2.0682168186423504,sd,0.8029587267853688
0,lipid_pero1,lognormal,2313.0519075730635,meanlog,0.6487170842191867,sdlog,0.40539949919759366
0,lipid_pero1,exponential,3415.374404859783,rate,0.48350830096064823,,
0,lipid_pero2,normal,1703.226893181163,mean,1.3839007092198583,sd,0.5694446024752986
0,lipid_pero2,lognormal,1645.8818186258038,meanlog,0.2373305836426456,sdlog,0.4362784694191886
0,lipid_pero2,exponential,2622.2593365659645,rate,0.7225951929482908,,
0,lipid_pero3,normal,871.734190443108,mean,0.6816109422492401,sd,0.37369474103203365
0,lipid_pero3,lognormal,624.688151958503,meanlog,-0.5334121757171374,sdlog,0.5621121980196021
0,lipid_pero3,exponential,1224.2678728819888,rate,1.4671125975473802,,
0,lipid_pero4,normal,2379.811427157121,mean,1.4318844984802432,sd,0.8022413478343677
0,lipid_pero4,lognormal,1928.5948099052014,meanlog,0.23587135783745672,sdlog,0.5041925761300442
0,lipid_pero4,exponential,2689.5437090358446,rate,0.6983803519497336,,
0,lipid_pero5,normal,5347.086852623182,mean,11.879169199594733,sd,3.606844377214301
0,lipid_pero5,lognormal,5340.83563973289,meanlog,2.4264532482489916,sdlog,0.31765583364443106
0,lipid_pero5,exponential,6866.122981780858,rate,0.08418097117718601,,
0,antioxidant1,normal,-473.29407515278444,mean,1.6210942249240121,sd,0.18906054266125938
0,antioxidant1,lognormal,-433.74179871496756,meanlog,0.47606213196227193,sdlog,0.11982613025477376
0,antioxidant1,exponential,2934.536771885344,rate,0.6168672891588856,,
0,antioxidant2,normal,1306.227661507749,mean,2.3464640324214794,sd,0.4657026801458048
0,antioxidant2,lognormal,1263.791794642841,meanlog,0.8333858601835419,sdlog,0.1980786442966346
0,antioxidant2,exponential,3664.5380782188304,rate,0.4261731636124976,,
0,antioxidant3,normal,847.422971021453,mean,1.976301925025329,sd,0.3691206479074195
0,antioxidant3,lognormal,855.4238608892398,meanlog,0.6634371706048113,sdlog,0.1908980497872449
0,antioxidant3,exponential,3325.637525500732,rate,0.5059955603631685,,
0,antioxidant4,normal,5076.48747631279,mean,7.732228976697062,sd,3.1448038061185914
0,antioxidant4,exponential,6018.508693625912,rate,0.1293288135948562,,
0,antioxidant5,normal,375.3354692575927,mean,0.6803546099290781,sd,0.29060670192578003
0,antioxidant5,lognormal,72.30235450910516,meanlog,-0.46650473307863455,sdlog,0.3974079480874942
0,antioxidant5,exponential,1220.6260763630655,rate,1.4698217450224118,,
1,hormone1,normal,415.85733024816466,mean,1.658125,sd,0.8597580964288735
1,hormone1,lognormal,367.17626517008586,meanlog,0.38256801391604467,sdlog,0.5036868392067562
1,hormone1,exponential,486.8951565063913,rate,0.603090840557859,,
1,hormone2,normal,2255.750564329809,mean,411.95625,sd,270.03785259836724
1,hormone2,lognormal,2130.944016856427,meanlog,5.881462815190239,sdlog,0.5102159905362468
1,hormone2,exponential,2251.768663220243,rate,0.002427442234460577,,
1,hormone3,normal,1252.7382237690829,mean,9.910625,sd,11.753470747373942
1,hormone3,lognormal,1030.0561851157738,meanlog,1.8720294657428294,sdlog,0.9014395830734678
1,hormone3,exponential,1059.0295462829763,rate,0.10090180992621556,,
1,hormone4,normal,1294.538065670042,mean,9.401250000000001,sd,13.393547828618823
1,hormone4,lognormal,965.4065134501475,meanlog,1.8420443217813502,sdlog,0.7589591401731791
1,hormone4,exponential,1042.1448247459462,rate,0.10636883393165801,,
1,hormone5,normal,2210.879791890396,mean,276.44851875,sd,234.70771641756826
1,hormone5,exponential,2124.123050505734,rate,0.003617310031255141,,
1,hormone6,normal,1706.5204822733965,mean,75.75437500000001,sd,48.531745856288495
1,hormone6,lognormal,1660.2737470482737,meanlog,4.119715831960176,sdlog,0.6824822620137495
1,hormone6,exponential,1709.873957334356,rate,0.013200557723563818,,
1,hormone7,normal,904.3843972824886,mean,5.65,sd,3.9572244060704977
1,hormone7,lognormal,865.1101100638664,meanlog,1.4768970030810127,sdlog,0.7992461734885865
1,hormone7,exponential,879.2049482659057,rate,0.17699115044247787,,
1,hormone8,normal,1827.101950297907,mean,153.7625,sd,70.74170070580718
1,hormone8,lognormal,1811.2493243337597,meanlog,4.924435205361086,sdlog,0.48922173994456664
1,hormone8,exponential,1936.406119157603,rate,0.006503536297861963,,
1,hormone10_generated,normal,141.25920213044412,mean,0.5082525045126352,sd,0.36450195541695446
1,hormone10_generated,lognormal,38.962453865640086,meanlog,-0.8719742712115918,sdlog,0.6332269248488073
1,hormone10_generated,exponential,108.50656620950659,rate,1.9675259661708957,,
1,lipids1,normal,145.42328689909488,mean,0.9846250000000001,sd,0.36927612889949984
1,lipids1,lognormal,143.9036845179662,meanlog,-0.0910949537008014,sdlog,0.40257880932262335
1,lipids1,exponential,320.1169591084663,rate,1.015615081883966,,
1,lipids2,normal,450.9101258884366,mean,4.763562500000001,sd,0.9592877220071933
1,lipids2,lognormal,432.81162261828774,meanlog,1.5418192961399448,sdlog,0.1939914205224745
1,lipids2,exponential,824.5938338738642,rate,0.2099269191912565,,
1,lipids3,normal,39.9926412203768,mean,1.115,sd,0.2656219117467533
1,lipids3,lognormal,28.058050545973032,meanlog,0.08105292062559084,sdlog,0.23597488898601676
1,lipids3,exponential,359.90858338710007,rate,0.8968609865470852,,
1,lipids4,normal,445.0938089855707,mean,3.1979374999999997,sd,0.9420092202806456
1,lipids4,lognormal,427.386605637918,meanlog,1.1203666827317371,sdlog,0.290706268069515
1,lipids4,exponential,697.0771164571926,rate,0.31270154591826765,,
1,сarb_metabolism,normal,352.55154684346496,mean,4.8600625,sd,0.7054391335145436
1,сarb_metabolism,lognormal,354.0264497323405,meanlog,1.5703299646771083,sdlog,0.14739257423600088
1,сarb_metabolism,exponential,831.0115891470792,rate,0.20575867079898666,,
1,lipid_pero1,normal,405.7410217836979,mean,2.1810625000000003,sd,0.8330032989693078
1,lipid_pero1,lognormal,402.53198881309135,meanlog,0.7015792504861416,sdlog,0.40888343850185693
1,lipid_pero1,exponential,574.6150596995382,rate,0.4584921339943261,,
1,lipid_pero2,normal,308.28698770299786,mean,1.4482875,sd,0.6143063505643988
1,lipid_pero2,lognormal,297.42005742168226,meanlog,0.2759317618965295,sdlog,0.45061027333765
1,lipid_pero2,exponential,443.5973574884798,rate,0.6904706420513883,,
1,lipid_pero3,normal,186.5571430246041,mean,0.75525,sd,0.41992997928226083
1,lipid_pero3,lognormal,161.29420245875548,meanlog,-0.44784076736758127,sdlog,0.6072751962975201
1,lipid_pero3,exponential,235.24910702632002,rate,1.32406487917908,,
1,lipid_pero4,normal,352.00421881204943,mean,1.49525,sd,0.7042335816332533
1,lipid_pero4,lognormal,332.6603647622154,meanlog,0.2870534113198505,sdlog,0.4975057617777146
1,lipid_pero4,exponential,453.80906723684325,rate,0.6687844841999666,,
1,lipid_pero5,normal,843.5767992159613,mean,11.7644375,sd,3.2723851673655027
1,lipid_pero5,lognormal,889.8539898257584,meanlog,2.416731926499667,sdlog,0.337362729826881
1,lipid_pero5,exponential,1113.9011609293495,rate,0.08500193910673587,,
1,antioxidant1,normal,-115.40089484133657,mean,1.6220625000000002,sd,0.1634437857299873
1,antioxidant1,lognormal,-113.12485708427747,meanlog,0.4785436636066599,sdlog,0.10200665614076945
1,antioxidant1,exponential,479.85868985573484,rate,0.6164990559858204,,
1,antioxidant2,normal,206.3981265165183,mean,2.3005,sd,0.4467910585497431
1,antioxidant2,lognormal,195.49228325680411,meanlog,0.8147436157349236,sdlog,0.19118980515464779
1,antioxidant2,exponential,591.6756508115175,rate,0.4346881112801565,,
1,antioxidant3,normal,133.1759437318288,mean,1.9477499999999999,sd,0.3554098866098128
1,antioxidant3,lognormal,132.70663218041884,meanlog,0.6498566516304785,sdlog,0.18529487653959406
1,antioxidant3,exponential,538.4111290884595,rate,0.5134129123347453,,
1,antioxidant4,normal,826.9598551249419,mean,8.5661875,sd,3.106793538335586
1,antioxidant4,lognormal,813.4126490376503,meanlog,2.0810799301861724,sdlog,0.3716421791976645
1,antioxidant4,exponential,1012.3784595165356,rate,0.11673804711839426,,
1,antioxidant5,normal,64.29955799708839,mean,0.763625,sd,0.2865843843879146
1,antioxidant5,lognormal,27.01912719076014,meanlog,-0.3339580623520135,sdlog,0.3561990644062484
1,antioxidant5,exponential,238.77807045132792,rate,1.3095432967752496,,
